manifest_id	package_version	artifact_id	artifact_type	artifact_path	source_stage	generator_script	validator_script	required_inputs	depends_on_artifacts	row_count	checksum_sha256	validator_status	validator_warning_count	validator_error_count	is_runtime_ready	export_scope	export_blockers	notes
content_package_manifest_v0_6a	v0.6a	progression_numeric_config_v1_3	source_config	data/design/progression_numeric_config_v1_3.tsv	v0.1	manual_source	tools/content_engine/progression_validator.py			101	63be0635d2f779676c66b537dc07204f0dc095ebafd427122237594e642236f0	SOURCE_ONLY	0	0	false	none	runtime_exporter_not_implemented,runtime_schema_not_defined	Manual numeric source config for design-layer progression planning.
content_package_manifest_v0_6a	v0.6a	generated_battle_slot_plan	design_plan	data/design/generated_battle_slot_plan.tsv	v0.1	tools/content_engine/progression_plan_builder.py	tools/content_engine/progression_validator.py	data/design/progression_numeric_config_v1_3.tsv	progression_numeric_config_v1_3	16	24136c3adfe18f174b42a52bc8c5c7570eff7abbd22de5823f43fc2f35b03d4b	NOT_RUN	0	0	false	future_runtime	runtime_exporter_not_implemented,runtime_schema_not_defined,needs_manual_review	Design-layer battle slot structure; manifest generation does not rerun validators by default.
content_package_manifest_v0_6a	v0.6a	generated_enemy_deck_requirement	design_plan	data/design/generated_enemy_deck_requirement.tsv	v0.1	tools/content_engine/progression_plan_builder.py	tools/content_engine/progression_validator.py	data/design/progression_numeric_config_v1_3.tsv	progression_numeric_config_v1_3	6	536c018af4be3d0c0343bfa60592b679712fa6fb4852d201ef3960fee6a3302d	NOT_RUN	0	0	false	future_runtime	runtime_exporter_not_implemented,runtime_schema_not_defined,needs_manual_review	Design-layer deck requirement structure; manifest generation does not rerun validators by default.
content_package_manifest_v0_6a	v0.6a	generated_route_progression_curve	design_plan	data/design/generated_route_progression_curve.tsv	v0.1	tools/content_engine/progression_plan_builder.py	tools/content_engine/progression_validator.py	data/design/progression_numeric_config_v1_3.tsv	progression_numeric_config_v1_3	8	0645f47955680167cebf34ca90adc185235d420fc4be809a0e32b79dd8300a23	NOT_RUN	0	0	false	future_runtime	runtime_exporter_not_implemented,runtime_schema_not_defined,needs_manual_review	Design-layer route curve structure; manifest generation does not rerun validators by default.
content_package_manifest_v0_6a	v0.6a	generated_operation_node_requirement	design_plan	data/design/generated_operation_node_requirement.tsv	v0.1.1	tools/content_engine/progression_plan_builder.py	tools/content_engine/progression_validator.py	data/design/progression_numeric_config_v1_3.tsv	progression_numeric_config_v1_3	3	f15de519edc514bbe99d824b76afe2ca97559d14426a93904a74d3197a018ab0	NOT_RUN	0	0	false	future_runtime	runtime_exporter_not_implemented,runtime_schema_not_defined,needs_manual_review	Design-layer operation-node requirement structure; manifest generation does not rerun validators by default.
content_package_manifest_v0_6a	v0.6a	generated_enemy_archetype_pool	generated_table	data/design/generated_enemy_archetype_pool.tsv	v0.2	tools/content_engine/enemy_archetype_generator.py	tools/content_engine/enemy_archetype_validator.py	data/design/generated_enemy_deck_requirement.tsv,data/design/generated_battle_slot_plan.tsv,data/design/generated_route_progression_curve.tsv,data/design/generated_operation_node_requirement.tsv	generated_enemy_deck_requirement,generated_battle_slot_plan,generated_route_progression_curve,generated_operation_node_requirement	21	469316098e52269f5eb5089e081bf2b79ebebf74f694ba345d92f29c041863a8	NOT_RUN	0	0	false	future_runtime	runtime_exporter_not_implemented,runtime_schema_not_defined,needs_manual_review	Design-layer enemy archetype pool for downstream deck skeleton planning.
content_package_manifest_v0_6a	v0.6a	generated_enemy_deck_skeleton	generated_table	data/design/generated_enemy_deck_skeleton.tsv	v0.3	tools/content_engine/enemy_deck_skeleton_generator.py	tools/content_engine/enemy_deck_skeleton_validator.py	data/design/generated_enemy_archetype_pool.tsv,data/design/generated_enemy_deck_requirement.tsv,data/design/generated_battle_slot_plan.tsv	generated_enemy_archetype_pool,generated_enemy_deck_requirement,generated_battle_slot_plan	39	bd1f4140fa51d5f93d9fd1b207fdaa91b0b32792b9c0ac9e7c5c63ffae5bb396	NOT_RUN	0	0	false	future_runtime	runtime_exporter_not_implemented,runtime_schema_not_defined,needs_manual_review	Design-layer deck skeleton constraints; still not runtime deck data.
content_package_manifest_v0_6a	v0.6a	generated_card_pool	generated_table	data/design/generated_card_pool.tsv	v0.4a	tools/content_engine/card_pool_generator.py	tools/content_engine/card_pool_validator.py	data/design/generated_enemy_deck_skeleton.tsv,data/design/generated_enemy_archetype_pool.tsv,data/design/generated_enemy_deck_requirement.tsv	generated_enemy_deck_skeleton,generated_enemy_archetype_pool,generated_enemy_deck_requirement	72	d727cd8be83f6c7f5d4cb532be7088e22eb89dbdaeabed4d5e9c4168fa1d2a62	NOT_RUN	0	0	false	future_runtime	runtime_exporter_not_implemented,runtime_schema_not_defined,needs_manual_review	Design-layer card pool only; runtime card data is out of scope for v0.6a.
content_package_manifest_v0_6a	v0.6a	generated_enemy_deck_sets	generated_table	data/design/generated_enemy_deck_sets.tsv	v0.4b	tools/content_engine/enemy_deck_sets_generator.py	tools/content_engine/enemy_deck_sets_validator.py	data/design/generated_enemy_deck_skeleton.tsv,data/design/generated_card_pool.tsv,data/design/generated_enemy_archetype_pool.tsv,data/design/generated_enemy_deck_requirement.tsv	generated_enemy_deck_skeleton,generated_card_pool,generated_enemy_archetype_pool,generated_enemy_deck_requirement	466	af7aad77bd6d175f23062c8429b0d306a3f597d6f713dc3956c0ef48d5827c0b	NOT_RUN	0	0	false	future_runtime	runtime_exporter_not_implemented,runtime_schema_not_defined,needs_manual_review	Design-layer enemy deck set instances; runtime exporter is intentionally absent in v0.6a.
content_package_manifest_v0_6a	v0.6a	generated_battle_reward_plan	reward_plan	data/design/generated_battle_reward_plan.tsv	v0.5a	tools/content_engine/battle_reward_generator.py	tools/content_engine/battle_reward_validator.py	data/design/generated_battle_slot_plan.tsv,data/design/generated_enemy_deck_skeleton.tsv,data/design/generated_enemy_deck_sets.tsv,data/design/generated_enemy_archetype_pool.tsv,data/design/generated_route_progression_curve.tsv,data/design/progression_numeric_config_v1_3.tsv	generated_battle_slot_plan,generated_enemy_deck_skeleton,generated_enemy_deck_sets,generated_enemy_archetype_pool,generated_route_progression_curve,progression_numeric_config_v1_3	45	59c4e869ed80bd2aa757dc3279077194564c38a2a1b0120de75e5b1c6ece69ab	NOT_RUN	0	0	false	future_runtime	runtime_exporter_not_implemented,runtime_schema_not_defined,needs_manual_review	Design-layer battle reward plan with route and reward traces for later export/reporting.
content_package_manifest_v0_6a	v0.6a	generated_operation_node_plan	generated_table	data/design/generated_operation_node_plan.tsv	v0.5b	tools/content_engine/operation_node_generator.py	tools/content_engine/operation_node_validator.py	data/design/generated_operation_node_requirement.tsv,data/design/generated_battle_reward_plan.tsv,data/design/generated_route_progression_curve.tsv,data/design/progression_numeric_config_v1_3.tsv	generated_operation_node_requirement,generated_battle_reward_plan,generated_route_progression_curve,progression_numeric_config_v1_3	10	e70a280d8c9bc5c94028fed77b06b08d3746faa7536bec94f634784121fd7f09	NOT_RUN	0	0	false	future_runtime	runtime_exporter_not_implemented,runtime_schema_not_defined,needs_manual_review	Design-layer operation node instances and route tags only.
content_package_manifest_v0_6a	v0.6a	generated_narrative_node_plan	narrative_plan	data/design/generated_narrative_node_plan.tsv	v0.5c	tools/content_engine/narrative_node_generator.py	tools/content_engine/narrative_node_validator.py	data/design/generated_operation_node_plan.tsv,data/design/generated_battle_reward_plan.tsv,data/design/generated_route_progression_curve.tsv,data/design/generated_battle_slot_plan.tsv	generated_operation_node_plan,generated_battle_reward_plan,generated_route_progression_curve,generated_battle_slot_plan	28	ddb8637d21f9f7765ea75083981f7e06105de3601e7170c1453f68357ca16f61	NOT_RUN	0	0	false	future_runtime	runtime_exporter_not_implemented,runtime_schema_not_defined,needs_manual_review	Narrative skeleton plan only; no prose body generation and no runtime narrative export.
